INFO:root:init eventmgr: F:\Users\xingsikai\GCP-WC
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Deleted cache manifest: F:\Users\xingsikai\GCP-WC\cache\hello.foo#0000000061
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
INFO:root:Presence is up.
